$$BEGIN DATA1
PATIENTS_NAME=KIEFFE,GLENNA D
PATIENTS_ID=323-32-0600
PATIENTS_BIRTH_DATE=AUG 13,1938
PATIENTS_AGE=68
PATIENTS_SEX=F
INTEGRATION_CONTROL_NUMBER=1006057490V109489
ACCESSION_NUMBER=012207-482
IMAGE_DATE=<unknown>
CONTENT_DATE=<unknown>
IMAGE_TIME=<unknown>
CONTENT_TIME=<unknown>
IMAGE_TYPE=ORIGINAL
CONTENT_DATE=<unknown>
CONTENT_TIME=<unknown>
MODALITY=CR
MANUFACTURER=Agfa
STATION_NAME=adcc1
MANUFACTURERS_MODEL_NAME=ADC Compact Plus V1.1
CONTRAST_BOLUS_AGENT=<unknown>
BODY_PART_EXAMINED=LEG
STUDY_ID=012207-482
SERIES_NUMBER=1
INSTANCE_NUMBER=1
PHOTOMETRIC_INTERPRETATION=MONOCHROME1
ROWS=2828
COLUMNS=2320
BITS_STORED=12
HIGH_BIT=11
PIXEL_REPRESENTATION=0
RESCALE_INTERCEPT=0
RESCALE_SLOPE=1
DCM_TO_TGA_PARAMETERS=B8 C255 FO
$$END DATA1
$$BEGIN DICOM DATA
0002,0000|Group Length^UL|1,1|210
0028,3010.0001^0028,3006|LUT Data^US|805,1|481
0028,3010.0001^0028,3006|LUT Data^US|806,1|482
0028,3010.0001^0028,3006|LUT Data^US|807,1|484
0028,3010.0001^0028,3006|LUT Data^US|808,1|485
0028,3010.0001^0028,3006|LUT Data^US|809,1|486
0028,3010.0001^0028,3006|LUT Data^US|810,1|487
0028,3010.0001^0028,3006|LUT Data^US|811,1|488
0028,3010.0001^0028,3006|LUT Data^US|812,1|489
0028,3010.0001^0028,3006|LUT Data^US|813,1|490
0028,3010.0001^0028,3006|LUT Data^US|814,1|491
0028,3010.0001^0028,3006|LUT Data^US|815,1|493
0028,3010.0001^0028,3006|LUT Data^US|816,1|494
0028,3010.0001^0028,3006|LUT Data^US|817,1|495
0028,3010.0001^0028,3006|LUT Data^US|818,1|496
0028,3010.0001^0028,3006|LUT Data^US|819,1|498
0028,3010.0001^0028,3006|LUT Data^US|820,1|499
0028,3010.0001^0028,3006|LUT Data^US|821,1|500
0028,3010.0001^0028,3006|LUT Data^US|822,1|501
0028,3010.0001^0028,3006|LUT Data^US|823,1|503
0028,3010.0001^0028,3006|LUT Data^US|824,1|504
0028,3010.0001^0028,3006|LUT Data^US|825,1|505
0028,3010.0001^0028,3006|LUT Data^US|826,1|507
0028,3010.0001^0028,3006|LUT Data^US|827,1|508
0028,3010.0001^0028,3006|LUT Data^US|828,1|510
0028,3010.0001^0028,3006|LUT Data^US|829,1|511
0028,3010.0001^0028,3006|LUT Data^US|830,1|513
0028,3010.0001^0028,3006|LUT Data^US|831,1|515
0028,3010.0001^0028,3006|LUT Data^US|832,1|516
0028,3010.0001^0028,3006|LUT Data^US|833,1|518
0028,3010.0001^0028,3006|LUT Data^US|834,1|519
0028,3010.0001^0028,3006|LUT Data^US|835,1|521
0028,3010.0001^0028,3006|LUT Data^US|836,1|522
0028,3010.0001^0028,3006|LUT Data^US|837,1|524
0028,3010.0001^0028,3006|LUT Data^US|838,1|525
0028,3010.0001^0028,3006|LUT Data^US|839,1|527
0028,3010.0001^0028,3006|LUT Data^US|840,1|528
0028,3010.0001^0028,3006|LUT Data^US|841,1|530
0028,3010.0001^0028,3006|LUT Data^US|842,1|531
0028,3010.0001^0028,3006|LUT Data^US|843,1|533
0028,3010.0001^0028,3006|LUT Data^US|844,1|534
0028,3010.0001^0028,3006|LUT Data^US|845,1|536
0028,3010.0001^0028,3006|LUT Data^US|846,1|537
0028,3010.0001^0028,3006|LUT Data^US|847,1|539
0028,3010.0001^0028,3006|LUT Data^US|848,1|540
0028,3010.0001^0028,3006|LUT Data^US|849,1|542
0028,3010.0001^0028,3006|LUT Data^US|850,1|543
0028,3010.0001^0028,3006|LUT Data^US|851,1|545
0028,3010.0001^0028,3006|LUT Data^US|852,1|546
0028,3010.0001^0028,3006|LUT Data^US|853,1|548
0028,3010.0001^0028,3006|LUT Data^US|854,1|549
0028,3010.0001^0028,3006|LUT Data^US|855,1|551
0028,3010.0001^0028,3006|LUT Data^US|856,1|552
0028,3010.0001^0028,3006|LUT Data^US|857,1|554
0028,3010.0001^0028,3006|LUT Data^US|858,1|555
0028,3010.0001^0028,3006|LUT Data^US|859,1|557
0028,3010.0001^0028,3006|LUT Data^US|860,1|558
0028,3010.0001^0028,3006|LUT Data^US|861,1|560
0028,3010.0001^0028,3006|LUT Data^US|862,1|561
0028,3010.0001^0028,3006|LUT Data^US|863,1|563
0028,3010.0001^0028,3006|LUT Data^US|864,1|564
0028,3010.0001^0028,3006|LUT Data^US|865,1|566
0028,3010.0001^0028,3006|LUT Data^US|866,1|567
0028,3010.0001^0028,3006|LUT Data^US|867,1|569
0028,3010.0001^0028,3006|LUT Data^US|868,1|570
0028,3010.0001^0028,3006|LUT Data^US|869,1|572
0028,3010.0001^0028,3006|LUT Data^US|870,1|573
0028,3010.0001^0028,3006|LUT Data^US|871,1|575
0028,3010.0001^0028,3006|LUT Data^US|872,1|577
0028,3010.0001^0028,3006|LUT Data^US|873,1|578
0028,3010.0001^0028,3006|LUT Data^US|874,1|580
0028,3010.0001^0028,3006|LUT Data^US|875,1|581
0028,3010.0001^0028,3006|LUT Data^US|876,1|583
0028,3010.0001^0028,3006|LUT Data^US|877,1|584
0028,3010.0001^0028,3006|LUT Data^US|878,1|586
0028,3010.0001^0028,3006|LUT Data^US|879,1|587
0028,3010.0001^0028,3006|LUT Data^US|880,1|589
0028,3010.0001^0028,3006|LUT Data^US|881,1|590
0028,3010.0001^0028,3006|LUT Data^US|882,1|592
0028,3010.0001^0028,3006|LUT Data^US|883,1|593
0028,3010.0001^0028,3006|LUT Data^US|884,1|595
0028,3010.0001^0028,3006|LUT Data^US|885,1|596
0028,3010.0001^0028,3006|LUT Data^US|886,1|598
0028,3010.0001^0028,3006|LUT Data^US|887,1|599
0028,3010.0001^0028,3006|LUT Data^US|888,1|601
0028,3010.0001^0028,3006|LUT Data^US|889,1|602
0028,3010.0001^0028,3006|LUT Data^US|890,1|604
0028,3010.0001^0028,3006|LUT Data^US|891,1|605
0028,3010.0001^0028,3006|LUT Data^US|892,1|607
0028,3010.0001^0028,3006|LUT Data^US|893,1|608
0028,3010.0001^0028,3006|LUT Data^US|894,1|610
0028,3010.0001^0028,3006|LUT Data^US|895,1|611
0028,3010.0001^0028,3006|LUT Data^US|896,1|613
0028,3010.0001^0028,3006|LUT Data^US|897,1|614
0028,3010.0001^0028,3006|LUT Data^US|898,1|616
0028,3010.0001^0028,3006|LUT Data^US|899,1|617
0028,3010.0001^0028,3006|LUT Data^US|900,1|619
0028,3010.0001^0028,3006|LUT Data^US|901,1|620
0028,3010.0001^0028,3006|LUT Data^US|902,1|622
0028,3010.0001^0028,3006|LUT Data^US|903,1|623
0028,3010.0001^0028,3006|LUT Data^US|904,1|625
0028,3010.0001^0028,3006|LUT Data^US|905,1|626
0028,3010.0001^0028,3006|LUT Data^US|906,1|628
0028,3010.0001^0028,3006|LUT Data^US|907,1|629
0028,3010.0001^0028,3006|LUT Data^US|908,1|631
0028,3010.0001^0028,3006|LUT Data^US|909,1|632
0028,3010.0001^0028,3006|LUT Data^US|910,1|634
0028,3010.0001^0028,3006|LUT Data^US|911,1|635
0028,3010.0001^0028,3006|LUT Data^US|912,1|637
0028,3010.0001^0028,3006|LUT Data^US|913,1|639
0028,3010.0001^0028,3006|LUT Data^US|914,1|640
0028,3010.0001^0028,3006|LUT Data^US|915,1|642
0028,3010.0001^0028,3006|LUT Data^US|916,1|643
0028,3010.0001^0028,3006|LUT Data^US|917,1|645
0028,3010.0001^0028,3006|LUT Data^US|918,1|646
0028,3010.0001^0028,3006|LUT Data^US|919,1|648
0028,3010.0001^0028,3006|LUT Data^US|920,1|649
0028,3010.0001^0028,3006|LUT Data^US|921,1|651
0028,3010.0001^0028,3006|LUT Data^US|922,1|652
0028,3010.0001^0028,3006|LUT Data^US|923,1|654
0028,3010.0001^0028,3006|LUT Data^US|924,1|655
0028,3010.0001^0028,3006|LUT Data^US|925,1|657
0028,3010.0001^0028,3006|LUT Data^US|926,1|658
0028,3010.0001^0028,3006|LUT Data^US|927,1|660
0028,3010.0001^0028,3006|LUT Data^US|928,1|661
0028,3010.0001^0028,3006|LUT Data^US|929,1|663
0028,3010.0001^0028,3006|LUT Data^US|930,1|664
0028,3010.0001^0028,3006|LUT Data^US|931,1|666
0028,3010.0001^0028,3006|LUT Data^US|932,1|667
0028,3010.0001^0028,3006|LUT Data^US|933,1|669
0028,3010.0001^0028,3006|LUT Data^US|934,1|670
0028,3010.0001^0028,3006|LUT Data^US|935,1|672
0028,3010.0001^0028,3006|LUT Data^US|936,1|673
0028,3010.0001^0028,3006|LUT Data^US|937,1|675
0028,3010.0001^0028,3006|LUT Data^US|938,1|676
0028,3010.0001^0028,3006|LUT Data^US|939,1|678
0028,3010.0001^0028,3006|LUT Data^US|940,1|679
0028,3010.0001^0028,3006|LUT Data^US|941,1|681
0028,3010.0001^0028,3006|LUT Data^US|942,1|682
0028,3010.0001^0028,3006|LUT Data^US|943,1|684
0028,3010.0001^0028,3006|LUT Data^US|944,1|685
0028,3010.0001^0028,3006|LUT Data^US|945,1|687
0028,3010.0001^0028,3006|LUT Data^US|946,1|688
0028,3010.0001^0028,3006|LUT Data^US|947,1|690
0028,3010.0001^0028,3006|LUT Data^US|948,1|691
0028,3010.0001^0028,3006|LUT Data^US|949,1|693
0028,3010.0001^0028,3006|LUT Data^US|950,1|694
0028,3010.0001^0028,3006|LUT Data^US|951,1|696
0028,3010.0001^0028,3006|LUT Data^US|952,1|697
0028,3010.0001^0028,3006|LUT Data^US|953,1|699
0028,3010.0001^0028,3006|LUT Data^US|954,1|701
0028,3010.0001^0028,3006|LUT Data^US|955,1|702
0028,3010.0001^0028,3006|LUT Data^US|956,1|704
0028,3010.0001^0028,3006|LUT Data^US|957,1|705
0028,3010.0001^0028,3006|LUT Data^US|958,1|707
0028,3010.0001^0028,3006|LUT Data^US|959,1|708
0028,3010.0001^0028,3006|LUT Data^US|960,1|710
0028,3010.0001^0028,3006|LUT Data^US|961,1|711
0028,3010.0001^0028,3006|LUT Data^US|962,1|713
0028,3010.0001^0028,3006|LUT Data^US|963,1|714
0028,3010.0001^0028,3006|LUT Data^US|964,1|716
0028,3010.0001^0028,3006|LUT Data^US|965,1|717
0028,3010.0001^0028,3006|LUT Data^US|966,1|719
0028,3010.0001^0028,3006|LUT Data^US|967,1|720
0028,3010.0001^0028,3006|LUT Data^US|968,1|722
0028,3010.0001^0028,3006|LUT Data^US|969,1|723
0028,3010.0001^0028,3006|LUT Data^US|970,1|725
0028,3010.0001^0028,3006|LUT Data^US|971,1|726
0028,3010.0001^0028,3006|LUT Data^US|972,1|728
0028,3010.0001^0028,3006|LUT Data^US|973,1|729
0028,3010.0001^0028,3006|LUT Data^US|974,1|731
0028,3010.0001^0028,3006|LUT Data^US|975,1|732
0028,3010.0001^0028,3006|LUT Data^US|976,1|734
0028,3010.0001^0028,3006|LUT Data^US|977,1|735
0028,3010.0001^0028,3006|LUT Data^US|978,1|737
0028,3010.0001^0028,3006|LUT Data^US|979,1|738
0028,3010.0001^0028,3006|LUT Data^US|980,1|740
0028,3010.0001^0028,3006|LUT Data^US|981,1|742
0028,3010.0001^0028,3006|LUT Data^US|982,1|743
0028,3010.0001^0028,3006|LUT Data^US|983,1|745
0028,3010.0001^0028,3006|LUT Data^US|984,1|747
0028,3010.0001^0028,3006|LUT Data^US|985,1|749
0028,3010.0001^0028,3006|LUT Data^US|986,1|750
0028,3010.0001^0028,3006|LUT Data^US|987,1|752
0028,3010.0001^0028,3006|LUT Data^US|988,1|754
0028,3010.0001^0028,3006|LUT Data^US|989,1|755
0028,3010.0001^0028,3006|LUT Data^US|990,1|757
0028,3010.0001^0028,3006|LUT Data^US|991,1|759
0028,3010.0001^0028,3006|LUT Data^US|992,1|761
0028,3010.0001^0028,3006|LUT Data^US|993,1|763
0028,3010.0001^0028,3006|LUT Data^US|994,1|765
0028,3010.0001^0028,3006|LUT Data^US|995,1|767
0028,3010.0001^0028,3006|LUT Data^US|996,1|769
0028,3010.0001^0028,3006|LUT Data^US|997,1|771
0028,3010.0001^0028,3006|LUT Data^US|998,1|773
0028,3010.0001^0028,3006|LUT Data^US|999,1|775
0028,3010.0001^0028,3006|LUT Data^US|1000,1|777
0028,3010.0001^0028,3006|LUT Data^US|1001,1|779
0028,3010.0001^0028,3006|LUT Data^US|1002,1|781
0028,3010.0001^0028,3006|LUT Data^US|1003,1|782
0028,3010.0001^0028,3006|LUT Data^US|1004,1|784
0028,3010.0001^0028,3006|LUT Data^US|1005,1|786
0028,3010.0001^0028,3006|LUT Data^US|1006,1|788
0028,3010.0001^0028,3006|LUT Data^US|1007,1|790
0028,3010.0001^0028,3006|LUT Data^US|1008,1|792
0028,3010.0001^0028,3006|LUT Data^US|1009,1|794
0028,3010.0001^0028,3006|LUT Data^US|1010,1|796
0028,3010.0001^0028,3006|LUT Data^US|1011,1|798
0028,3010.0001^0028,3006|LUT Data^US|1012,1|800
0028,3010.0001^0028,3006|LUT Data^US|1013,1|802
0028,3010.0001^0028,3006|LUT Data^US|1014,1|804
0028,3010.0001^0028,3006|LUT Data^US|1015,1|806
0028,3010.0001^0028,3006|LUT Data^US|1016,1|808
0028,3010.0001^0028,3006|LUT Data^US|1017,1|809
0028,3010.0001^0028,3006|LUT Data^US|1018,1|811
0028,3010.0001^0028,3006|LUT Data^US|1019,1|813
0028,3010.0001^0028,3006|LUT Data^US|1020,1|815
0028,3010.0001^0028,3006|LUT Data^US|1021,1|817
0028,3010.0001^0028,3006|LUT Data^US|1022,1|819
0028,3010.0001^0028,3006|LUT Data^US|1023,1|821
0028,3010.0001^0028,3006|LUT Data^US|1024,1|823
0028,3010.0001^0028,3006|LUT Data^US|1025,1|825
0028,3010.0001^0028,3006|LUT Data^US|1026,1|827
0028,3010.0001^0028,3006|LUT Data^US|1027,1|829
0028,3010.0001^0028,3006|LUT Data^US|1028,1|831
0028,3010.0001^0028,3006|LUT Data^US|1029,1|833
0028,3010.0001^0028,3006|LUT Data^US|1030,1|835
0028,3010.0001^0028,3006|LUT Data^US|1031,1|837
0028,3010.0001^0028,3006|LUT Data^US|1032,1|838
0028,3010.0001^0028,3006|LUT Data^US|1033,1|840
0028,3010.0001^0028,3006|LUT Data^US|1034,1|842
0028,3010.0001^0028,3006|LUT Data^US|1035,1|844
0028,3010.0001^0028,3006|LUT Data^US|1036,1|846
0028,3010.0001^0028,3006|LUT Data^US|1037,1|848
0028,3010.0001^0028,3006|LUT Data^US|1038,1|850
0028,3010.0001^0028,3006|LUT Data^US|1039,1|852
0028,3010.0001^0028,3006|LUT Data^US|1040,1|854
0028,3010.0001^0028,3006|LUT Data^US|1041,1|856
0028,3010.0001^0028,3006|LUT Data^US|1042,1|858
0028,3010.0001^0028,3006|LUT Data^US|1043,1|860
0028,3010.0001^0028,3006|LUT Data^US|1044,1|862
0028,3010.0001^0028,3006|LUT Data^US|1045,1|864
0028,3010.0001^0028,3006|LUT Data^US|1046,1|866
0028,3010.0001^0028,3006|LUT Data^US|1047,1|867
0028,3010.0001^0028,3006|LUT Data^US|1048,1|869
0028,3010.0001^0028,3006|LUT Data^US|1049,1|871
0028,3010.0001^0028,3006|LUT Data^US|1050,1|873
0028,3010.0001^0028,3006|LUT Data^US|1051,1|875
0028,3010.0001^0028,3006|LUT Data^US|1052,1|877
0028,3010.0001^0028,3006|LUT Data^US|1053,1|879
0028,3010.0001^0028,3006|LUT Data^US|1054,1|881
0028,3010.0001^0028,3006|LUT Data^US|1055,1|883
0028,3010.0001^0028,3006|LUT Data^US|1056,1|885
0028,3010.0001^0028,3006|LUT Data^US|1057,1|887
0028,3010.0001^0028,3006|LUT Data^US|1058,1|889
0028,3010.0001^0028,3006|LUT Data^US|1059,1|891
0028,3010.0001^0028,3006|LUT Data^US|1060,1|893
0028,3010.0001^0028,3006|LUT Data^US|1061,1|894
0028,3010.0001^0028,3006|LUT Data^US|1062,1|896
0028,3010.0001^0028,3006|LUT Data^US|1063,1|898
0028,3010.0001^0028,3006|LUT Data^US|1064,1|900
0028,3010.0001^0028,3006|LUT Data^US|1065,1|902
0028,3010.0001^0028,3006|LUT Data^US|1066,1|904
0028,3010.0001^0028,3006|LUT Data^US|1067,1|906
0028,3010.0001^0028,3006|LUT Data^US|1068,1|908
0028,3010.0001^0028,3006|LUT Data^US|1069,1|910
0028,3010.0001^0028,3006|LUT Data^US|1070,1|912
0028,3010.0001^0028,3006|LUT Data^US|1071,1|914
0028,3010.0001^0028,3006|LUT Data^US|1072,1|916
0028,3010.0001^0028,3006|LUT Data^US|1073,1|918
0028,3010.0001^0028,3006|LUT Data^US|1074,1|920
0028,3010.0001^0028,3006|LUT Data^US|1075,1|922
0028,3010.0001^0028,3006|LUT Data^US|1076,1|923
0028,3010.0001^0028,3006|LUT Data^US|1077,1|925
0028,3010.0001^0028,3006|LUT Data^US|1078,1|927
0028,3010.0001^0028,3006|LUT Data^US|1079,1|929
0028,3010.0001^0028,3006|LUT Data^US|1080,1|931
0028,3010.0001^0028,3006|LUT Data^US|1081,1|933
0028,3010.0001^0028,3006|LUT Data^US|1082,1|935
0028,3010.0001^0028,3006|LUT Data^US|1083,1|937
0028,3010.0001^0028,3006|LUT Data^US|1084,1|939
0028,3010.0001^0028,3006|LUT Data^US|1085,1|941
0028,3010.0001^0028,3006|LUT Data^US|1086,1|943
0028,3010.0001^0028,3006|LUT Data^US|1087,1|945
0028,3010.0001^0028,3006|LUT Data^US|1088,1|947
0028,3010.0001^0028,3006|LUT Data^US|1089,1|949
0028,3010.0001^0028,3006|LUT Data^US|1090,1|951
0028,3010.0001^0028,3006|LUT Data^US|1091,1|952
0028,3010.0001^0028,3006|LUT Data^US|1092,1|954
0028,3010.0001^0028,3006|LUT Data^US|1093,1|956
0028,3010.0001^0028,3006|LUT Data^US|1094,1|958
0028,3010.0001^0028,3006|LUT Data^US|1095,1|960
0028,3010.0001^0028,3006|LUT Data^US|1096,1|962
0028,3010.0001^0028,3006|LUT Data^US|1097,1|964
0028,3010.0001^0028,3006|LUT Data^US|1098,1|966
0028,3010.0001^0028,3006|LUT Data^US|1099,1|968
0028,3010.0001^0028,3006|LUT Data^US|1100,1|970
0028,3010.0001^0028,3006|LUT Data^US|1101,1|972
0028,3010.0001^0028,3006|LUT Data^US|1102,1|974
0028,3010.0001^0028,3006|LUT Data^US|1103,1|976
0028,3010.0001^0028,3006|LUT Data^US|1104,1|978
0028,3010.0001^0028,3006|LUT Data^US|1105,1|979
0028,3010.0001^0028,3006|LUT Data^US|1106,1|981
0028,3010.0001^0028,3006|LUT Data^US|1107,1|983
0028,3010.0001^0028,3006|LUT Data^US|1108,1|985
0028,3010.0001^0028,3006|LUT Data^US|1109,1|987
0028,3010.0001^0028,3006|LUT Data^US|1110,1|989
0028,3010.0001^0028,3006|LUT Data^US|1111,1|991
0028,3010.0001^0028,3006|LUT Data^US|1112,1|993
0028,3010.0001^0028,3006|LUT Data^US|1113,1|995
0028,3010.0001^0028,3006|LUT Data^US|1114,1|997
0028,3010.0001^0028,3006|LUT Data^US|1115,1|999
0028,3010.0001^0028,3006|LUT Data^US|1116,1|1001
0028,3010.0001^0028,3006|LUT Data^US|1117,1|1003
0028,3010.0001^0028,3006|LUT Data^US|1118,1|1005
0028,3010.0001^0028,3006|LUT Data^US|1119,1|1007
0028,3010.0001^0028,3006|LUT Data^US|1120,1|1008
0028,3010.0001^0028,3006|LUT Data^US|1121,1|1010
0028,3010.0001^0028,3006|LUT Data^US|1122,1|1012
0028,3010.0001^0028,3006|LUT Data^US|1123,1|1014
0028,3010.0001^0028,3006|LUT Data^US|1124,1|1016
0028,3010.0001^0028,3006|LUT Data^US|1125,1|1018
0028,3010.0001^0028,3006|LUT Data^US|1126,1|1020
0028,3010.0001^0028,3006|LUT Data^US|1127,1|1022
0028,3010.0001^0028,3006|LUT Data^US|1128,1|1024
0028,3010.0001^0028,3006|LUT Data^US|1129,1|1026
0028,3010.0001^0028,3006|LUT Data^US|1130,1|1028
0028,3010.0001^0028,3006|LUT Data^US|1131,1|1030
0028,3010.0001^0028,3006|LUT Data^US|1132,1|1032
0028,3010.0001^0028,3006|LUT Data^US|1133,1|1034
0028,3010.0001^0028,3006|LUT Data^US|1134,1|1036
0028,3010.0001^0028,3006|LUT Data^US|1135,1|1037
0028,3010.0001^0028,3006|LUT Data^US|1136,1|1039
0028,3010.0001^0028,3006|LUT Data^US|1137,1|1041
0028,3010.0001^0028,3006|LUT Data^US|1138,1|1043
0028,3010.0001^0028,3006|LUT Data^US|1139,1|1045
0028,3010.0001^0028,3006|LUT Data^US|1140,1|1047
0028,3010.0001^0028,3006|LUT Data^US|1141,1|1049
0028,3010.0001^0028,3006|LUT Data^US|1142,1|1051
0028,3010.0001^0028,3006|LUT Data^US|1143,1|1053
0028,3010.0001^0028,3006|LUT Data^US|1144,1|1055
0028,3010.0001^0028,3006|LUT Data^US|1145,1|1057
0028,3010.0001^0028,3006|LUT Data^US|1146,1|1059
0028,3010.0001^0028,3006|LUT Data^US|1147,1|1062
0028,3010.0001^0028,3006|LUT Data^US|1148,1|1064
0028,3010.0001^0028,3006|LUT Data^US|1149,1|1066
0028,3010.0001^0028,3006|LUT Data^US|1150,1|1068
0028,3010.0001^0028,3006|LUT Data^US|1151,1|1070
0028,3010.0001^0028,3006|LUT Data^US|1152,1|1072
0028,3010.0001^0028,3006|LUT Data^US|1153,1|1074
0028,3010.0001^0028,3006|LUT Data^US|1154,1|1077
0028,3010.0001^0028,3006|LUT Data^US|1155,1|1079
0028,3010.0001^0028,3006|LUT Data^US|1156,1|1081
0028,3010.0001^0028,3006|LUT Data^US|1157,1|1084
0028,3010.0001^0028,3006|LUT Data^US|1158,1|1086
0028,3010.0001^0028,3006|LUT Data^US|1159,1|1088
0028,3010.0001^0028,3006|LUT Data^US|1160,1|1091
0028,3010.0001^0028,3006|LUT Data^US|1161,1|1093
0028,3010.0001^0028,3006|LUT Data^US|1162,1|1096
0028,3010.0001^0028,3006|LUT Data^US|1163,1|1098
0028,3010.0001^0028,3006|LUT Data^US|1164,1|1100
0028,3010.0001^0028,3006|LUT Data^US|1165,1|1103
0028,3010.0001^0028,3006|LUT Data^US|1166,1|1105
0028,3010.0001^0028,3006|LUT Data^US|1167,1|1107
0028,3010.0001^0028,3006|LUT Data^US|1168,1|1110
0028,3010.0001^0028,3006|LUT Data^US|1169,1|1112
0028,3010.0001^0028,3006|LUT Data^US|1170,1|1114
0028,3010.0001^0028,3006|LUT Data^US|1171,1|1117
0028,3010.0001^0028,3006|LUT Data^US|1172,1|1119
0028,3010.0001^0028,3006|LUT Data^US|1173,1|1122
0028,3010.0001^0028,3006|LUT Data^US|1174,1|1124
0028,3010.0001^0028,3006|LUT Data^US|1175,1|1126
0028,3010.0001^0028,3006|LUT Data^US|1176,1|1129
0028,3010.0001^0028,3006|LUT Data^US|1177,1|1131
0028,3010.0001^0028,3006|LUT Data^US|1178,1|1133
0028,3010.0001^0028,3006|LUT Data^US|1179,1|1136
0028,3010.0001^0028,3006|LUT Data^US|1180,1|1138
0028,3010.0001^0028,3006|LUT Data^US|1181,1|1140
0028,3010.0001^0028,3006|LUT Data^US|1182,1|1143
0028,3010.0001^0028,3006|LUT Data^US|1183,1|1145
0028,3010.0001^0028,3006|LUT Data^US|1184,1|1148
0028,3010.0001^0028,3006|LUT Data^US|1185,1|1150
0028,3010.0001^0028,3006|LUT Data^US|1186,1|1152
0028,3010.0001^0028,3006|LUT Data^US|1187,1|1155
0028,3010.0001^0028,3006|LUT Data^US|1188,1|1157
0028,3010.0001^0028,3006|LUT Data^US|1189,1|1159
0028,3010.0001^0028,3006|LUT Data^US|1190,1|1162
0028,3010.0001^0028,3006|LUT Data^US|1191,1|1164
0028,3010.0001^0028,3006|LUT Data^US|1192,1|1166
0028,3010.0001^0028,3006|LUT Data^US|1193,1|1169
0028,3010.0001^0028,3006|LUT Data^US|1194,1|1171
0028,3010.0001^0028,3006|LUT Data^US|1195,1|1173
0028,3010.0001^0028,3006|LUT Data^US|1196,1|1176
0028,3010.0001^0028,3006|LUT Data^US|1197,1|1178
0028,3010.0001^0028,3006|LUT Data^US|1198,1|1181
0028,3010.0001^0028,3006|LUT Data^US|1199,1|1183
0028,3010.0001^0028,3006|LUT Data^US|1200,1|1185
0028,3010.0001^0028,3006|LUT Data^US|1201,1|1188
0028,3010.0001^0028,3006|LUT Data^US|1202,1|1190
0028,3010.0001^0028,3006|LUT Data^US|1203,1|1192
0028,3010.0001^0028,3006|LUT Data^US|1204,1|1195
0028,3010.0001^0028,3006|LUT Data^US|1205,1|1197
0028,3010.0001^0028,3006|LUT Data^US|1206,1|1199
0028,3010.0001^0028,3006|LUT Data^US|1207,1|1202
0028,3010.0001^0028,3006|LUT Data^US|1208,1|1204
0028,3010.0001^0028,3006|LUT Data^US|1209,1|1207
0028,3010.0001^0028,3006|LUT Data^US|1210,1|1209
0028,3010.0001^0028,3006|LUT Data^US|1211,1|1211
0028,3010.0001^0028,3006|LUT Data^US|1212,1|1214
0028,3010.0001^0028,3006|LUT Data^US|1213,1|1216
0028,3010.0001^0028,3006|LUT Data^US|1214,1|1218
0028,3010.0001^0028,3006|LUT Data^US|1215,1|1221
0028,3010.0001^0028,3006|LUT Data^US|1216,1|1223
0028,3010.0001^0028,3006|LUT Data^US|1217,1|1225
0028,3010.0001^0028,3006|LUT Data^US|1218,1|1228
0028,3010.0001^0028,3006|LUT Data^US|1219,1|1230
0028,3010.0001^0028,3006|LUT Data^US|1220,1|1232
0028,3010.0001^0028,3006|LUT Data^US|1221,1|1235
0028,3010.0001^0028,3006|LUT Data^US|1222,1|1237
0028,3010.0001^0028,3006|LUT Data^US|1223,1|1240
0028,3010.0001^0028,3006|LUT Data^US|1224,1|1242
0028,3010.0001^0028,3006|LUT Data^US|1225,1|1244
0028,3010.0001^0028,3006|LUT Data^US|1226,1|1247
0028,3010.0001^0028,3006|LUT Data^US|1227,1|1249
0028,3010.0001^0028,3006|LUT Data^US|1228,1|1251
0028,3010.0001^0028,3006|LUT Data^US|1229,1|1254
0028,3010.0001^0028,3006|LUT Data^US|1230,1|1256
0028,3010.0001^0028,3006|LUT Data^US|1231,1|1258
0028,3010.0001^0028,3006|LUT Data^US|1232,1|1261
0028,3010.0001^0028,3006|LUT Data^US|1233,1|1263
0028,3010.0001^0028,3006|LUT Data^US|1234,1|1266
0028,3010.0001^0028,3006|LUT Data^US|1235,1|1268
0028,3010.0001^0028,3006|LUT Data^US|1236,1|1270
0028,3010.0001^0028,3006|LUT Data^US|1237,1|1273
0028,3010.0001^0028,3006|LUT Data^US|1238,1|1275
0028,3010.0001^0028,3006|LUT Data^US|1239,1|1277
0028,3010.0001^0028,3006|LUT Data^US|1240,1|1280
0028,3010.0001^0028,3006|LUT Data^US|1241,1|1282
0028,3010.0001^0028,3006|LUT Data^US|1242,1|1284
0028,3010.0001^0028,3006|LUT Data^US|1243,1|1287
0028,3010.0001^0028,3006|LUT Data^US|1244,1|1289
0028,3010.0001^0028,3006|LUT Data^US|1245,1|1292
0028,3010.0001^0028,3006|LUT Data^US|1246,1|1294
0028,3010.0001^0028,3006|LUT Data^US|1247,1|1296
0028,3010.0001^0028,3006|LUT Data^US|1248,1|1299
0028,3010.0001^0028,3006|LUT Data^US|1249,1|1301
0028,3010.0001^0028,3006|LUT Data^US|1250,1|1303
0028,3010.0001^0028,3006|LUT Data^US|1251,1|1306
0028,3010.0001^0028,3006|LUT Data^US|1252,1|1308
