$$BEGIN DATA1
PATIENTS_NAME=TOLES,JOEL
PATIENTS_ID=496-48-4403
PATIENTS_BIRTH_DATE=NOV 22,1946
PATIENTS_AGE=61
PATIENTS_SEX=M
INTEGRATION_CONTROL_NUMBER=1004120061V285946
ACCESSION_NUMBER=020508-1052
IMAGE_DATE=02/05/2008
CONTENT_DATE=02/05/2008
IMAGE_TIME=10:56:36
CONTENT_TIME=10:56:36
IMAGE_TYPE=3
IMAGE_TYPE(1)=ORIGINAL
IMAGE_TYPE(2)=PRIMARY
IMAGE_TYPE(3)=
CONTENT_DATE=20080205
CONTENT_TIME=105636.000000
MODALITY=DX
MANUFACTURER=GE MEDICAL SYSTEMS
STATION_NAME=XRd-215
MANUFACTURERS_MODEL_NAME=Revolution XRd ADS_28.2
BODY_PART_EXAMINED=KNEE
ACQUISITION_DEVICE_PROCESSING_DESCRIPTION=antero-posterior Factory4- Factory4
RELATIVE_XRAY_EXPOSURE=254
SENSITIVITY=0.13025148
STUDY_ID=1052
SERIES_NUMBER=5825
INSTANCE_NUMBER=1
PHOTOMETRIC_INTERPRETATION=MONOCHROME2
ROWS=1485
COLUMNS=1200
BITS_STORED=14
HIGH_BIT=13
PIXEL_REPRESENTATION=0
RESCALE_INTERCEPT=0
RESCALE_SLOPE=1
DCM_TO_TGA_PARAMETERS=f0 R8/f0
$$END DATA1
$$BEGIN DICOM DATA
0002,0000|Group Length^UL|1,1|210
0028,3010.0002^0028,3006|LUT Data^US|6686,1|15924
0028,3010.0002^0028,3006|LUT Data^US|6687,1|15925
0028,3010.0002^0028,3006|LUT Data^US|6688,1|15925
0028,3010.0002^0028,3006|LUT Data^US|6689,1|15926
0028,3010.0002^0028,3006|LUT Data^US|6690,1|15927
0028,3010.0002^0028,3006|LUT Data^US|6691,1|15927
0028,3010.0002^0028,3006|LUT Data^US|6692,1|15928
0028,3010.0002^0028,3006|LUT Data^US|6693,1|15929
0028,3010.0002^0028,3006|LUT Data^US|6694,1|15929
0028,3010.0002^0028,3006|LUT Data^US|6695,1|15930
0028,3010.0002^0028,3006|LUT Data^US|6696,1|15930
0028,3010.0002^0028,3006|LUT Data^US|6697,1|15931
0028,3010.0002^0028,3006|LUT Data^US|6698,1|15932
0028,3010.0002^0028,3006|LUT Data^US|6699,1|15932
0028,3010.0002^0028,3006|LUT Data^US|6700,1|15933
0028,3010.0002^0028,3006|LUT Data^US|6701,1|15933
0028,3010.0002^0028,3006|LUT Data^US|6702,1|15934
0028,3010.0002^0028,3006|LUT Data^US|6703,1|15935
0028,3010.0002^0028,3006|LUT Data^US|6704,1|15935
0028,3010.0002^0028,3006|LUT Data^US|6705,1|15936
0028,3010.0002^0028,3006|LUT Data^US|6706,1|15937
0028,3010.0002^0028,3006|LUT Data^US|6707,1|15937
0028,3010.0002^0028,3006|LUT Data^US|6708,1|15938
0028,3010.0002^0028,3006|LUT Data^US|6709,1|15938
0028,3010.0002^0028,3006|LUT Data^US|6710,1|15939
0028,3010.0002^0028,3006|LUT Data^US|6711,1|15940
0028,3010.0002^0028,3006|LUT Data^US|6712,1|15940
0028,3010.0002^0028,3006|LUT Data^US|6713,1|15941
0028,3010.0002^0028,3006|LUT Data^US|6714,1|15941
0028,3010.0002^0028,3006|LUT Data^US|6715,1|15942
0028,3010.0002^0028,3006|LUT Data^US|6716,1|15943
0028,3010.0002^0028,3006|LUT Data^US|6717,1|15943
0028,3010.0002^0028,3006|LUT Data^US|6718,1|15944
0028,3010.0002^0028,3006|LUT Data^US|6719,1|15944
0028,3010.0002^0028,3006|LUT Data^US|6720,1|15945
0028,3010.0002^0028,3006|LUT Data^US|6721,1|15946
0028,3010.0002^0028,3006|LUT Data^US|6722,1|15946
0028,3010.0002^0028,3006|LUT Data^US|6723,1|15947
0028,3010.0002^0028,3006|LUT Data^US|6724,1|15947
0028,3010.0002^0028,3006|LUT Data^US|6725,1|15948
0028,3010.0002^0028,3006|LUT Data^US|6726,1|15949
0028,3010.0002^0028,3006|LUT Data^US|6727,1|15949
0028,3010.0002^0028,3006|LUT Data^US|6728,1|15950
0028,3010.0002^0028,3006|LUT Data^US|6729,1|15950
0028,3010.0002^0028,3006|LUT Data^US|6730,1|15951
0028,3010.0002^0028,3006|LUT Data^US|6731,1|15952
0028,3010.0002^0028,3006|LUT Data^US|6732,1|15952
0028,3010.0002^0028,3006|LUT Data^US|6733,1|15953
0028,3010.0002^0028,3006|LUT Data^US|6734,1|15953
0028,3010.0002^0028,3006|LUT Data^US|6735,1|15954
0028,3010.0002^0028,3006|LUT Data^US|6736,1|15954
0028,3010.0002^0028,3006|LUT Data^US|6737,1|15955
0028,3010.0002^0028,3006|LUT Data^US|6738,1|15956
0028,3010.0002^0028,3006|LUT Data^US|6739,1|15956
0028,3010.0002^0028,3006|LUT Data^US|6740,1|15957
0028,3010.0002^0028,3006|LUT Data^US|6741,1|15957
0028,3010.0002^0028,3006|LUT Data^US|6742,1|15958
0028,3010.0002^0028,3006|LUT Data^US|6743,1|15959
0028,3010.0002^0028,3006|LUT Data^US|6744,1|15959
0028,3010.0002^0028,3006|LUT Data^US|6745,1|15960
0028,3010.0002^0028,3006|LUT Data^US|6746,1|15960
0028,3010.0002^0028,3006|LUT Data^US|6747,1|15961
0028,3010.0002^0028,3006|LUT Data^US|6748,1|15961
0028,3010.0002^0028,3006|LUT Data^US|6749,1|15962
0028,3010.0002^0028,3006|LUT Data^US|6750,1|15963
0028,3010.0002^0028,3006|LUT Data^US|6751,1|15963
0028,3010.0002^0028,3006|LUT Data^US|6752,1|15964
0028,3010.0002^0028,3006|LUT Data^US|6753,1|15964
0028,3010.0002^0028,3006|LUT Data^US|6754,1|15965
0028,3010.0002^0028,3006|LUT Data^US|6755,1|15965
0028,3010.0002^0028,3006|LUT Data^US|6756,1|15966
0028,3010.0002^0028,3006|LUT Data^US|6757,1|15967
0028,3010.0002^0028,3006|LUT Data^US|6758,1|15967
0028,3010.0002^0028,3006|LUT Data^US|6759,1|15968
0028,3010.0002^0028,3006|LUT Data^US|6760,1|15968
0028,3010.0002^0028,3006|LUT Data^US|6761,1|15969
0028,3010.0002^0028,3006|LUT Data^US|6762,1|15969
0028,3010.0002^0028,3006|LUT Data^US|6763,1|15970
0028,3010.0002^0028,3006|LUT Data^US|6764,1|15970
0028,3010.0002^0028,3006|LUT Data^US|6765,1|15971
0028,3010.0002^0028,3006|LUT Data^US|6766,1|15972
0028,3010.0002^0028,3006|LUT Data^US|6767,1|15972
0028,3010.0002^0028,3006|LUT Data^US|6768,1|15973
0028,3010.0002^0028,3006|LUT Data^US|6769,1|15973
0028,3010.0002^0028,3006|LUT Data^US|6770,1|15974
0028,3010.0002^0028,3006|LUT Data^US|6771,1|15974
0028,3010.0002^0028,3006|LUT Data^US|6772,1|15975
0028,3010.0002^0028,3006|LUT Data^US|6773,1|15975
0028,3010.0002^0028,3006|LUT Data^US|6774,1|15976
0028,3010.0002^0028,3006|LUT Data^US|6775,1|15977
0028,3010.0002^0028,3006|LUT Data^US|6776,1|15977
0028,3010.0002^0028,3006|LUT Data^US|6777,1|15978
0028,3010.0002^0028,3006|LUT Data^US|6778,1|15978
0028,3010.0002^0028,3006|LUT Data^US|6779,1|15979
0028,3010.0002^0028,3006|LUT Data^US|6780,1|15979
0028,3010.0002^0028,3006|LUT Data^US|6781,1|15980
0028,3010.0002^0028,3006|LUT Data^US|6782,1|15980
0028,3010.0002^0028,3006|LUT Data^US|6783,1|15981
0028,3010.0002^0028,3006|LUT Data^US|6784,1|15981
0028,3010.0002^0028,3006|LUT Data^US|6785,1|15982
0028,3010.0002^0028,3006|LUT Data^US|6786,1|15983
0028,3010.0002^0028,3006|LUT Data^US|6787,1|15983
0028,3010.0002^0028,3006|LUT Data^US|6788,1|15984
0028,3010.0002^0028,3006|LUT Data^US|6789,1|15984
0028,3010.0002^0028,3006|LUT Data^US|6790,1|15985
0028,3010.0002^0028,3006|LUT Data^US|6791,1|15985
0028,3010.0002^0028,3006|LUT Data^US|6792,1|15986
0028,3010.0002^0028,3006|LUT Data^US|6793,1|15986
0028,3010.0002^0028,3006|LUT Data^US|6794,1|15987
0028,3010.0002^0028,3006|LUT Data^US|6795,1|15987
0028,3010.0002^0028,3006|LUT Data^US|6796,1|15988
0028,3010.0002^0028,3006|LUT Data^US|6797,1|15988
0028,3010.0002^0028,3006|LUT Data^US|6798,1|15989
0028,3010.0002^0028,3006|LUT Data^US|6799,1|15989
0028,3010.0002^0028,3006|LUT Data^US|6800,1|15990
0028,3010.0002^0028,3006|LUT Data^US|6801,1|15991
0028,3010.0002^0028,3006|LUT Data^US|6802,1|15991
0028,3010.0002^0028,3006|LUT Data^US|6803,1|15992
0028,3010.0002^0028,3006|LUT Data^US|6804,1|15992
0028,3010.0002^0028,3006|LUT Data^US|6805,1|15993
0028,3010.0002^0028,3006|LUT Data^US|6806,1|15993
0028,3010.0002^0028,3006|LUT Data^US|6807,1|15994
0028,3010.0002^0028,3006|LUT Data^US|6808,1|15994
0028,3010.0002^0028,3006|LUT Data^US|6809,1|15995
0028,3010.0002^0028,3006|LUT Data^US|6810,1|15995
0028,3010.0002^0028,3006|LUT Data^US|6811,1|15996
0028,3010.0002^0028,3006|LUT Data^US|6812,1|15996
0028,3010.0002^0028,3006|LUT Data^US|6813,1|15997
0028,3010.0002^0028,3006|LUT Data^US|6814,1|15997
0028,3010.0002^0028,3006|LUT Data^US|6815,1|15998
0028,3010.0002^0028,3006|LUT Data^US|6816,1|15998
0028,3010.0002^0028,3006|LUT Data^US|6817,1|15999
0028,3010.0002^0028,3006|LUT Data^US|6818,1|15999
0028,3010.0002^0028,3006|LUT Data^US|6819,1|16000
0028,3010.0002^0028,3006|LUT Data^US|6820,1|16000
0028,3010.0002^0028,3006|LUT Data^US|6821,1|16001
0028,3010.0002^0028,3006|LUT Data^US|6822,1|16001
0028,3010.0002^0028,3006|LUT Data^US|6823,1|16002
0028,3010.0002^0028,3006|LUT Data^US|6824,1|16002
0028,3010.0002^0028,3006|LUT Data^US|6825,1|16003
0028,3010.0002^0028,3006|LUT Data^US|6826,1|16003
0028,3010.0002^0028,3006|LUT Data^US|6827,1|16004
0028,3010.0002^0028,3006|LUT Data^US|6828,1|16004
0028,3010.0002^0028,3006|LUT Data^US|6829,1|16005
0028,3010.0002^0028,3006|LUT Data^US|6830,1|16005
0028,3010.0002^0028,3006|LUT Data^US|6831,1|16006
0028,3010.0002^0028,3006|LUT Data^US|6832,1|16006
0028,3010.0002^0028,3006|LUT Data^US|6833,1|16007
0028,3010.0002^0028,3006|LUT Data^US|6834,1|16007
0028,3010.0002^0028,3006|LUT Data^US|6835,1|16008
0028,3010.0002^0028,3006|LUT Data^US|6836,1|16008
0028,3010.0002^0028,3006|LUT Data^US|6837,1|16009
0028,3010.0002^0028,3006|LUT Data^US|6838,1|16009
0028,3010.0002^0028,3006|LUT Data^US|6839,1|16010
0028,3010.0002^0028,3006|LUT Data^US|6840,1|16010
0028,3010.0002^0028,3006|LUT Data^US|6841,1|16011
0028,3010.0002^0028,3006|LUT Data^US|6842,1|16011
0028,3010.0002^0028,3006|LUT Data^US|6843,1|16012
0028,3010.0002^0028,3006|LUT Data^US|6844,1|16012
0028,3010.0002^0028,3006|LUT Data^US|6845,1|16013
0028,3010.0002^0028,3006|LUT Data^US|6846,1|16013
0028,3010.0002^0028,3006|LUT Data^US|6847,1|16014
0028,3010.0002^0028,3006|LUT Data^US|6848,1|16014
0028,3010.0002^0028,3006|LUT Data^US|6849,1|16015
0028,3010.0002^0028,3006|LUT Data^US|6850,1|16015
0028,3010.0002^0028,3006|LUT Data^US|6851,1|16016
0028,3010.0002^0028,3006|LUT Data^US|6852,1|16016
0028,3010.0002^0028,3006|LUT Data^US|6853,1|16017
0028,3010.0002^0028,3006|LUT Data^US|6854,1|16017
0028,3010.0002^0028,3006|LUT Data^US|6855,1|16018
0028,3010.0002^0028,3006|LUT Data^US|6856,1|16018
0028,3010.0002^0028,3006|LUT Data^US|6857,1|16019
0028,3010.0002^0028,3006|LUT Data^US|6858,1|16019
0028,3010.0002^0028,3006|LUT Data^US|6859,1|16020
0028,3010.0002^0028,3006|LUT Data^US|6860,1|16020
0028,3010.0002^0028,3006|LUT Data^US|6861,1|16021
0028,3010.0002^0028,3006|LUT Data^US|6862,1|16021
0028,3010.0002^0028,3006|LUT Data^US|6863,1|16022
0028,3010.0002^0028,3006|LUT Data^US|6864,1|16022
0028,3010.0002^0028,3006|LUT Data^US|6865,1|16023
0028,3010.0002^0028,3006|LUT Data^US|6866,1|16023
0028,3010.0002^0028,3006|LUT Data^US|6867,1|16024
0028,3010.0002^0028,3006|LUT Data^US|6868,1|16024
0028,3010.0002^0028,3006|LUT Data^US|6869,1|16025
0028,3010.0002^0028,3006|LUT Data^US|6870,1|16025
0028,3010.0002^0028,3006|LUT Data^US|6871,1|16026
0028,3010.0002^0028,3006|LUT Data^US|6872,1|16026
0028,3010.0002^0028,3006|LUT Data^US|6873,1|16026
0028,3010.0002^0028,3006|LUT Data^US|6874,1|16027
0028,3010.0002^0028,3006|LUT Data^US|6875,1|16027
0028,3010.0002^0028,3006|LUT Data^US|6876,1|16028
0028,3010.0002^0028,3006|LUT Data^US|6877,1|16028
0028,3010.0002^0028,3006|LUT Data^US|6878,1|16029
0028,3010.0002^0028,3006|LUT Data^US|6879,1|16029
0028,3010.0002^0028,3006|LUT Data^US|6880,1|16030
0028,3010.0002^0028,3006|LUT Data^US|6881,1|16030
0028,3010.0002^0028,3006|LUT Data^US|6882,1|16031
0028,3010.0002^0028,3006|LUT Data^US|6883,1|16031
0028,3010.0002^0028,3006|LUT Data^US|6884,1|16032
0028,3010.0002^0028,3006|LUT Data^US|6885,1|16032
0028,3010.0002^0028,3006|LUT Data^US|6886,1|16033
0028,3010.0002^0028,3006|LUT Data^US|6887,1|16033
0028,3010.0002^0028,3006|LUT Data^US|6888,1|16033
0028,3010.0002^0028,3006|LUT Data^US|6889,1|16034
0028,3010.0002^0028,3006|LUT Data^US|6890,1|16034
0028,3010.0002^0028,3006|LUT Data^US|6891,1|16035
0028,3010.0002^0028,3006|LUT Data^US|6892,1|16035
0028,3010.0002^0028,3006|LUT Data^US|6893,1|16036
0028,3010.0002^0028,3006|LUT Data^US|6894,1|16036
0028,3010.0002^0028,3006|LUT Data^US|6895,1|16037
0028,3010.0002^0028,3006|LUT Data^US|6896,1|16037
0028,3010.0002^0028,3006|LUT Data^US|6897,1|16038
0028,3010.0002^0028,3006|LUT Data^US|6898,1|16038
0028,3010.0002^0028,3006|LUT Data^US|6899,1|16039
0028,3010.0002^0028,3006|LUT Data^US|6900,1|16039
0028,3010.0002^0028,3006|LUT Data^US|6901,1|16039
0028,3010.0002^0028,3006|LUT Data^US|6902,1|16040
0028,3010.0002^0028,3006|LUT Data^US|6903,1|16040
0028,3010.0002^0028,3006|LUT Data^US|6904,1|16041
0028,3010.0002^0028,3006|LUT Data^US|6905,1|16041
0028,3010.0002^0028,3006|LUT Data^US|6906,1|16042
0028,3010.0002^0028,3006|LUT Data^US|6907,1|16042
0028,3010.0002^0028,3006|LUT Data^US|6908,1|16043
0028,3010.0002^0028,3006|LUT Data^US|6909,1|16043
0028,3010.0002^0028,3006|LUT Data^US|6910,1|16043
0028,3010.0002^0028,3006|LUT Data^US|6911,1|16044
0028,3010.0002^0028,3006|LUT Data^US|6912,1|16044
0028,3010.0002^0028,3006|LUT Data^US|6913,1|16045
0028,3010.0002^0028,3006|LUT Data^US|6914,1|16045
0028,3010.0002^0028,3006|LUT Data^US|6915,1|16046
0028,3010.0002^0028,3006|LUT Data^US|6916,1|16046
0028,3010.0002^0028,3006|LUT Data^US|6917,1|16047
0028,3010.0002^0028,3006|LUT Data^US|6918,1|16047
0028,3010.0002^0028,3006|LUT Data^US|6919,1|16047
0028,3010.0002^0028,3006|LUT Data^US|6920,1|16048
0028,3010.0002^0028,3006|LUT Data^US|6921,1|16048
0028,3010.0002^0028,3006|LUT Data^US|6922,1|16049
0028,3010.0002^0028,3006|LUT Data^US|6923,1|16049
0028,3010.0002^0028,3006|LUT Data^US|6924,1|16050
0028,3010.0002^0028,3006|LUT Data^US|6925,1|16050
0028,3010.0002^0028,3006|LUT Data^US|6926,1|16051
0028,3010.0002^0028,3006|LUT Data^US|6927,1|16051
0028,3010.0002^0028,3006|LUT Data^US|6928,1|16051
0028,3010.0002^0028,3006|LUT Data^US|6929,1|16052
0028,3010.0002^0028,3006|LUT Data^US|6930,1|16052
0028,3010.0002^0028,3006|LUT Data^US|6931,1|16053
0028,3010.0002^0028,3006|LUT Data^US|6932,1|16053
0028,3010.0002^0028,3006|LUT Data^US|6933,1|16054
0028,3010.0002^0028,3006|LUT Data^US|6934,1|16054
0028,3010.0002^0028,3006|LUT Data^US|6935,1|16054
0028,3010.0002^0028,3006|LUT Data^US|6936,1|16055
0028,3010.0002^0028,3006|LUT Data^US|6937,1|16055
0028,3010.0002^0028,3006|LUT Data^US|6938,1|16056
0028,3010.0002^0028,3006|LUT Data^US|6939,1|16056
0028,3010.0002^0028,3006|LUT Data^US|6940,1|16057
0028,3010.0002^0028,3006|LUT Data^US|6941,1|16057
0028,3010.0002^0028,3006|LUT Data^US|6942,1|16057
0028,3010.0002^0028,3006|LUT Data^US|6943,1|16058
0028,3010.0002^0028,3006|LUT Data^US|6944,1|16058
0028,3010.0002^0028,3006|LUT Data^US|6945,1|16059
0028,3010.0002^0028,3006|LUT Data^US|6946,1|16059
0028,3010.0002^0028,3006|LUT Data^US|6947,1|16060
0028,3010.0002^0028,3006|LUT Data^US|6948,1|16060
0028,3010.0002^0028,3006|LUT Data^US|6949,1|16060
0028,3010.0002^0028,3006|LUT Data^US|6950,1|16061
0028,3010.0002^0028,3006|LUT Data^US|6951,1|16061
0028,3010.0002^0028,3006|LUT Data^US|6952,1|16062
0028,3010.0002^0028,3006|LUT Data^US|6953,1|16062
0028,3010.0002^0028,3006|LUT Data^US|6954,1|16062
0028,3010.0002^0028,3006|LUT Data^US|6955,1|16063
0028,3010.0002^0028,3006|LUT Data^US|6956,1|16063
0028,3010.0002^0028,3006|LUT Data^US|6957,1|16064
0028,3010.0002^0028,3006|LUT Data^US|6958,1|16064
0028,3010.0002^0028,3006|LUT Data^US|6959,1|16065
0028,3010.0002^0028,3006|LUT Data^US|6960,1|16065
0028,3010.0002^0028,3006|LUT Data^US|6961,1|16065
0028,3010.0002^0028,3006|LUT Data^US|6962,1|16066
0028,3010.0002^0028,3006|LUT Data^US|6963,1|16066
0028,3010.0002^0028,3006|LUT Data^US|6964,1|16067
0028,3010.0002^0028,3006|LUT Data^US|6965,1|16067
0028,3010.0002^0028,3006|LUT Data^US|6966,1|16067
0028,3010.0002^0028,3006|LUT Data^US|6967,1|16068
0028,3010.0002^0028,3006|LUT Data^US|6968,1|16068
0028,3010.0002^0028,3006|LUT Data^US|6969,1|16069
0028,3010.0002^0028,3006|LUT Data^US|6970,1|16069
0028,3010.0002^0028,3006|LUT Data^US|6971,1|16069
0028,3010.0002^0028,3006|LUT Data^US|6972,1|16070
0028,3010.0002^0028,3006|LUT Data^US|6973,1|16070
0028,3010.0002^0028,3006|LUT Data^US|6974,1|16071
0028,3010.0002^0028,3006|LUT Data^US|6975,1|16071
0028,3010.0002^0028,3006|LUT Data^US|6976,1|16071
0028,3010.0002^0028,3006|LUT Data^US|6977,1|16072
0028,3010.0002^0028,3006|LUT Data^US|6978,1|16072
0028,3010.0002^0028,3006|LUT Data^US|6979,1|16073
0028,3010.0002^0028,3006|LUT Data^US|6980,1|16073
0028,3010.0002^0028,3006|LUT Data^US|6981,1|16073
0028,3010.0002^0028,3006|LUT Data^US|6982,1|16074
0028,3010.0002^0028,3006|LUT Data^US|6983,1|16074
0028,3010.0002^0028,3006|LUT Data^US|6984,1|16075
0028,3010.0002^0028,3006|LUT Data^US|6985,1|16075
0028,3010.0002^0028,3006|LUT Data^US|6986,1|16075
0028,3010.0002^0028,3006|LUT Data^US|6987,1|16076
0028,3010.0002^0028,3006|LUT Data^US|6988,1|16076
0028,3010.0002^0028,3006|LUT Data^US|6989,1|16077
0028,3010.0002^0028,3006|LUT Data^US|6990,1|16077
0028,3010.0002^0028,3006|LUT Data^US|6991,1|16077
0028,3010.0002^0028,3006|LUT Data^US|6992,1|16078
0028,3010.0002^0028,3006|LUT Data^US|6993,1|16078
0028,3010.0002^0028,3006|LUT Data^US|6994,1|16079
0028,3010.0002^0028,3006|LUT Data^US|6995,1|16079
0028,3010.0002^0028,3006|LUT Data^US|6996,1|16079
0028,3010.0002^0028,3006|LUT Data^US|6997,1|16080
0028,3010.0002^0028,3006|LUT Data^US|6998,1|16080
0028,3010.0002^0028,3006|LUT Data^US|6999,1|16081
0028,3010.0002^0028,3006|LUT Data^US|7000,1|16081
0028,3010.0002^0028,3006|LUT Data^US|7001,1|16081
0028,3010.0002^0028,3006|LUT Data^US|7002,1|16082
0028,3010.0002^0028,3006|LUT Data^US|7003,1|16082
0028,3010.0002^0028,3006|LUT Data^US|7004,1|16083
0028,3010.0002^0028,3006|LUT Data^US|7005,1|16083
0028,3010.0002^0028,3006|LUT Data^US|7006,1|16083
0028,3010.0002^0028,3006|LUT Data^US|7007,1|16084
0028,3010.0002^0028,3006|LUT Data^US|7008,1|16084
0028,3010.0002^0028,3006|LUT Data^US|7009,1|16084
0028,3010.0002^0028,3006|LUT Data^US|7010,1|16085
0028,3010.0002^0028,3006|LUT Data^US|7011,1|16085
0028,3010.0002^0028,3006|LUT Data^US|7012,1|16086
0028,3010.0002^0028,3006|LUT Data^US|7013,1|16086
0028,3010.0002^0028,3006|LUT Data^US|7014,1|16086
0028,3010.0002^0028,3006|LUT Data^US|7015,1|16087
0028,3010.0002^0028,3006|LUT Data^US|7016,1|16087
0028,3010.0002^0028,3006|LUT Data^US|7017,1|16088
0028,3010.0002^0028,3006|LUT Data^US|7018,1|16088
0028,3010.0002^0028,3006|LUT Data^US|7019,1|16088
0028,3010.0002^0028,3006|LUT Data^US|7020,1|16089
0028,3010.0002^0028,3006|LUT Data^US|7021,1|16089
0028,3010.0002^0028,3006|LUT Data^US|7022,1|16089
0028,3010.0002^0028,3006|LUT Data^US|7023,1|16090
0028,3010.0002^0028,3006|LUT Data^US|7024,1|16090
0028,3010.0002^0028,3006|LUT Data^US|7025,1|16091
0028,3010.0002^0028,3006|LUT Data^US|7026,1|16091
0028,3010.0002^0028,3006|LUT Data^US|7027,1|16091
0028,3010.0002^0028,3006|LUT Data^US|7028,1|16092
0028,3010.0002^0028,3006|LUT Data^US|7029,1|16092
0028,3010.0002^0028,3006|LUT Data^US|7030,1|16092
0028,3010.0002^0028,3006|LUT Data^US|7031,1|16093
0028,3010.0002^0028,3006|LUT Data^US|7032,1|16093
0028,3010.0002^0028,3006|LUT Data^US|7033,1|16094
0028,3010.0002^0028,3006|LUT Data^US|7034,1|16094
0028,3010.0002^0028,3006|LUT Data^US|7035,1|16094
0028,3010.0002^0028,3006|LUT Data^US|7036,1|16095
0028,3010.0002^0028,3006|LUT Data^US|7037,1|16095
0028,3010.0002^0028,3006|LUT Data^US|7038,1|16095
0028,3010.0002^0028,3006|LUT Data^US|7039,1|16096
0028,3010.0002^0028,3006|LUT Data^US|7040,1|16096
0028,3010.0002^0028,3006|LUT Data^US|7041,1|16097
0028,3010.0002^0028,3006|LUT Data^US|7042,1|16097
0028,3010.0002^0028,3006|LUT Data^US|7043,1|16097
0028,3010.0002^0028,3006|LUT Data^US|7044,1|16098
0028,3010.0002^0028,3006|LUT Data^US|7045,1|16098
0028,3010.0002^0028,3006|LUT Data^US|7046,1|16098
0028,3010.0002^0028,3006|LUT Data^US|7047,1|16099
0028,3010.0002^0028,3006|LUT Data^US|7048,1|16099
0028,3010.0002^0028,3006|LUT Data^US|7049,1|16099
0028,3010.0002^0028,3006|LUT Data^US|7050,1|16100
0028,3010.0002^0028,3006|LUT Data^US|7051,1|16100
0028,3010.0002^0028,3006|LUT Data^US|7052,1|16101
0028,3010.0002^0028,3006|LUT Data^US|7053,1|16101
0028,3010.0002^0028,3006|LUT Data^US|7054,1|16101
0028,3010.0002^0028,3006|LUT Data^US|7055,1|16102
0028,3010.0002^0028,3006|LUT Data^US|7056,1|16102
0028,3010.0002^0028,3006|LUT Data^US|7057,1|16102
0028,3010.0002^0028,3006|LUT Data^US|7058,1|16103
0028,3010.0002^0028,3006|LUT Data^US|7059,1|16103
0028,3010.0002^0028,3006|LUT Data^US|7060,1|16103
0028,3010.0002^0028,3006|LUT Data^US|7061,1|16104
0028,3010.0002^0028,3006|LUT Data^US|7062,1|16104
0028,3010.0002^0028,3006|LUT Data^US|7063,1|16104
0028,3010.0002^0028,3006|LUT Data^US|7064,1|16105
0028,3010.0002^0028,3006|LUT Data^US|7065,1|16105
0028,3010.0002^0028,3006|LUT Data^US|7066,1|16106
0028,3010.0002^0028,3006|LUT Data^US|7067,1|16106
0028,3010.0002^0028,3006|LUT Data^US|7068,1|16106
0028,3010.0002^0028,3006|LUT Data^US|7069,1|16107
0028,3010.0002^0028,3006|LUT Data^US|7070,1|16107
0028,3010.0002^0028,3006|LUT Data^US|7071,1|16107
0028,3010.0002^0028,3006|LUT Data^US|7072,1|16108
0028,3010.0002^0028,3006|LUT Data^US|7073,1|16108
0028,3010.0002^0028,3006|LUT Data^US|7074,1|16108
0028,3010.0002^0028,3006|LUT Data^US|7075,1|16109
0028,3010.0002^0028,3006|LUT Data^US|7076,1|16109
0028,3010.0002^0028,3006|LUT Data^US|7077,1|16109
0028,3010.0002^0028,3006|LUT Data^US|7078,1|16110
0028,3010.0002^0028,3006|LUT Data^US|7079,1|16110
0028,3010.0002^0028,3006|LUT Data^US|7080,1|16110
0028,3010.0002^0028,3006|LUT Data^US|7081,1|16111
0028,3010.0002^0028,3006|LUT Data^US|7082,1|16111
0028,3010.0002^0028,3006|LUT Data^US|7083,1|16111
0028,3010.0002^0028,3006|LUT Data^US|7084,1|16112
0028,3010.0002^0028,3006|LUT Data^US|7085,1|16112
0028,3010.0002^0028,3006|LUT Data^US|7086,1|16112
0028,3010.0002^0028,3006|LUT Data^US|7087,1|16113
0028,3010.0002^0028,3006|LUT Data^US|7088,1|16113
0028,3010.0002^0028,3006|LUT Data^US|7089,1|16113
0028,3010.0002^0028,3006|LUT Data^US|7090,1|16114
0028,3010.0002^0028,3006|LUT Data^US|7091,1|16114
0028,3010.0002^0028,3006|LUT Data^US|7092,1|16115
0028,3010.0002^0028,3006|LUT Data^US|7093,1|16115
0028,3010.0002^0028,3006|LUT Data^US|7094,1|16115
0028,3010.0002^0028,3006|LUT Data^US|7095,1|16116
0028,3010.0002^0028,3006|LUT Data^US|7096,1|16116
0028,3010.0002^0028,3006|LUT Data^US|7097,1|16116
0028,3010.0002^0028,3006|LUT Data^US|7098,1|16117
0028,3010.0002^0028,3006|LUT Data^US|7099,1|16117
0028,3010.0002^0028,3006|LUT Data^US|7100,1|16117
0028,3010.0002^0028,3006|LUT Data^US|7101,1|16118
0028,3010.0002^0028,3006|LUT Data^US|7102,1|16118
0028,3010.0002^0028,3006|LUT Data^US|7103,1|16118
0028,3010.0002^0028,3006|LUT Data^US|7104,1|16119
0028,3010.0002^0028,3006|LUT Data^US|7105,1|16119
0028,3010.0002^0028,3006|LUT Data^US|7106,1|16119
0028,3010.0002^0028,3006|LUT Data^US|7107,1|16120
0028,3010.0002^0028,3006|LUT Data^US|7108,1|16120
0028,3010.0002^0028,3006|LUT Data^US|7109,1|16120
0028,3010.0002^0028,3006|LUT Data^US|7110,1|16121
0028,3010.0002^0028,3006|LUT Data^US|7111,1|16121
0028,3010.0002^0028,3006|LUT Data^US|7112,1|16121
0028,3010.0002^0028,3006|LUT Data^US|7113,1|16122
